1,"","ENG","1","XEIMP","X3","1",
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCOUNTRY"
4,"LONG",0,0
5,"NOABREG",0,"Cntry of orig","ENG",4460,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Country of origin","ENG",2735,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Country of origin","ENG",2735,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,115
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",PJT
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"project"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"PJT"
4,"CODZONE",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PIMPL"
4,"LONG",0,0
5,"NOABREG",0,"Project","ENG",1886,"Manufacturing"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Project","ENG",1886,"Manufacturing"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Project","ENG",1886,"Manufacturing"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,14
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"AMP",BOOCRM
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"BOOCRM"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP",BOOPRP
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"BOOPRP"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP",BOOPRPBUD
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"BOOPRPBUD"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP",BOOPRPTAC5
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"BOOPRPTAC5"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP",BOOPRPTAC6
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"BOOPRPTAC6"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP",BOOPRPTAC7
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"BOOPRPTAC7"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[V]CST_AYES"
6,"AMP"
3,"AMP",BPR
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"BPR"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",CODMSK
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"CODMSK"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",FLDNAM
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"FLDNAM"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",INTERLOC
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"INTERLOC"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",MODULE
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"MODULE"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"6"
6,"AMP"
3,"AMP",NOLIG
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"NOLIG"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"0"
6,"AMP"
3,"AMP",SITE
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"SITE"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",SOCIETE
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"SOCIETE"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",USEDISBUD
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"USEDISBUD"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP",USEDISPRP
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"USEDISPRP"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP",USEDISTAC
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"USEDISTAC"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"[V]CST_ANO"
6,"AMP"
3,"AMP",ZONDET
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"ZONDET"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",ZONHEAD
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"ZONHEAD"
4,"CODZON",0,"PJT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",POHFCY
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"purchaseSite"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"POHFCY"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"PO site","ENG",4445,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order site","ENG",2550,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order site","ENG",2550,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,6
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",POHNUM
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"purchaseOrder"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"POHNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PORDER"
4,"LONG",0,0
5,"NOABREG",0,"Order no.","ENG",2212,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order no.","ENG",2212,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order no.","ENG",2212,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",OBJZON
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"POHNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""
6,"AMP"
3,"AMP",VCROBJ
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"POHNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""POH""
6,"AMP"
3,"ATZ",POHTYP
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"orderType"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"M"
4,"CODZONE",0,"POHTYP"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,20
5,"NOABREG",0,"Order type","ENG",4119,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order type","ENG",2562,"Sales/purchase order"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,506
5,"NOLONG",0,"Order type","ENG",2562,"Sales/purchase order"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",POPLIN
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"purchaseOrderLineNumber"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"L"
4,"CODZONE",0,"POPLIN"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"Order line","ENG",2214,"Short title Sales/purchase order"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order line","ENG",3314,"Long title - Sales/purchase order"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order line","ENG",3314,"Long title - Sales/purchase order"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",POQSEQ
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"purchaseOrderSequence"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"L"
4,"CODZONE",0,"POQSEQ"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,"POHNUM;POPLIN;POQSEQ"
4,"LIEN",0,"PORDERQ"
4,"LONG",0,8
5,"NOABREG",0,"Sequence","ENG",1251,"Series"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order seq no.","ENG",7782,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order sequence number","ENG",7781,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",PRHFCY
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"receiptSite"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"FCY"
4,"CODZONE",0,"PRHFCY"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"FACILITY"
4,"LONG",0,0
5,"NOABREG",0,"Receiving site","ENG",5102,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Receiving site","ENG",2552,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Receiving site","ENG",2552,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,4
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",PRIREN
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"priceReason"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"PPR"
4,"CODZONE",0,"PRIREN"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PPREASON"
4,"LONG",0,0
5,"NOABREG",0,"Price reason","ENG",2544,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Price reason","ENG",2544,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Price reason","ENG",2544,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,19
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",PTDLIN
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"lineNumber"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"L"
4,"CODZONE",0,"PTDLIN"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"Line","ENG",641,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line","ENG",641,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Line","ENG",641,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",PTHNUM
4,"ANNUL",0,4
4,"APACKNAM",0,""
4,"APROPNAM",0,"purchaseReceipt"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"VCR"
4,"CODZONE",0,"PTHNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PRECEIPT"
4,"LONG",0,0
5,"NOABREG",0,"Receipt no.","ENG",2553,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Receipt no.","ENG",2553,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Receipt no.","ENG",2553,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,1
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",OBJZON
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"OBJZON"
4,"CODZON",0,"PTHNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""
6,"AMP"
3,"AMP",VCROBJ
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"VCROBJ"
4,"CODZON",0,"PTHNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""PTH""
6,"AMP"
3,"ATZ",PUU
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"purchaseUnit"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"UOM"
4,"CODZONE",0,"PUU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABUNIT"
4,"LONG",0,0
5,"NOABREG",0,"PUR","ENG",1857,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Purchase unit","ENG",1858,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Purchase unit","ENG",1858,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,96
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",QTYPUU
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"quantityInPurchaseUnitReceived"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"QTYPUU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"PUR qty.","ENG",4478,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"PUR quantity","ENG",2540,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"PUR quantity","ENG",2540,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,89
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",UOM
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"QTYPUU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",QTYSTU
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"quantityInStockUnitReceived"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"QTYSTU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"STK qty.","ENG",4479,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"STK quantity","ENG",2602,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"STK quantity","ENG",2602,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,90
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",QTYUOM
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"quantityInReceiptUnitReceived"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"QTYUOM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Received","ENG",8135,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Quantity STK","ENG",8806,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Received quantity","ENG",8136,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,88
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",QTYVOU
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"volume"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"QTYVOU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Volume","ENG",1072,"Measurement"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Volume","ENG",1072,"Measurement"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Volume","ENG",1072,"Measurement"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,93
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",UOM
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"QTYVOU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"VOU"
6,"AMP"
3,"ATZ",QTYWEU
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"weight"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"QTYWEU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Weight","ENG",3634,""
